Date,open,high,low,close,volume
2018-08-21,26.762565377544757,26.803104911316023,26.632846910580447,26.65717124938965,3156400
2018-08-22,26.68960445458574,26.778786500252306,26.59231635600989,26.665283203125,3867700
2018-08-23,26.665279778482027,26.794998257500943,26.543670444063817,26.60852813720703,2971300
2018-08-24,26.649067859505138,26.843647148330508,26.47070686187583,26.754465103149414,3210800
2018-08-27,26.867968461332413,27.484133633416384,26.827432011447833,27.257123947143555,4790500
2018-08-28,27.330095044378343,27.43549230465583,27.13551881757891,27.297664642333984,3821900
2018-08-29,27.297662653239616,27.5652088115103,27.216589746769607,27.411169052124023,3880000
2018-08-30,27.337811405269846,27.598637018509425,27.21554803875092,27.2807559967041,3221700
2018-08-31,27.199247483735135,27.337812847050213,27.150344621977712,27.313358306884766,3963400
2018-09-04,27.248144688918313,27.288898097034508,26.995468583740738,27.239992141723633,3894200
2018-09-05,27.142185333645486,27.25629612846515,26.946567716607767,27.15848731994629,3841000
2018-09-06,27.22370024190431,27.370415036146458,27.036228919816484,27.32965850830078,4904300
2018-09-07,27.10958223921345,27.492671156476952,27.10958223921345,27.370410919189453,3396100
2018-09-10,27.50897659604143,27.769802199468387,27.451921189622187,27.688295364379883,4449300
2018-09-11,27.451925822690043,27.590488087582976,27.297061566170825,27.345964431762695,3923500
2018-09-12,27.2807582662551,27.835013517820652,27.22370285294278,27.72089958190918,3945400
2018-09-13,27.7208879470522,28.609325864822626,27.7208879470522,28.576725006103516,10260400
2018-09-14,29.016871204253675,29.34290472266437,28.690840795129045,28.747896194458008,6829200
2018-09-17,28.747898866384862,28.967971045373424,28.63378805712109,28.674541473388672,3640600
2018-09-18,28.79680215500543,28.910912953663356,28.584879435252656,28.747896194458008,5178600
2018-09-19,28.772358958324556,28.86201836668361,28.527835277800865,28.731605529785156,3072700
2018-09-20,28.886460101298802,29.636335993607066,28.813102710847843,29.448867797851562,7402900
2018-09-21,29.58742428425161,29.799346975192297,29.196185980921474,29.277692794799805,11099700
2018-09-24,29.236945725987507,29.294001129928215,28.93536671811716,29.09023094177246,3204100
2018-09-25,29.098377355833712,29.236939562109814,28.878305225907845,28.943510055541992,3852700
2018-09-26,28.95166202284361,29.20433811716999,28.829398694459904,28.853853225708008,5008300
2018-09-27,28.89461099294028,29.057627752293026,28.821253606695848,28.845705032348633,3149400
2018-09-28,28.723439839016613,28.853852602140904,28.666381340194548,28.772342681884766,3564500
2018-10-01,28.8946097153908,29.07392534439308,28.690839552530903,28.756044387817383,3641200
2018-10-02,28.747896705305088,29.049475694158065,28.682688756749783,28.910913467407227,2631400
2018-10-03,29.057629776005008,29.277698840778896,28.984272384651618,29.1309871673584,2974400
2018-10-04,28.641940372356988,29.14728962524285,28.49522557163421,29.098386764526367,5881200
2018-10-05,29.16358673060001,29.25324610594529,28.209943794915418,28.30775260925293,5010300
2018-10-08,28.20179682102647,28.340362185572523,27.91651976061807,28.09583854675293,5342600
2018-10-09,28.095836027748,28.185495412776785,27.908367817818032,27.91651725769043,3916700
2018-10-10,27.647538492817223,27.6964444588324,26.261903657871148,26.34341049194336,12319400
2018-10-11,26.147793107743205,26.620538346801588,25.479425557312528,25.544631958007812,10362100
2018-10-12,26.09888584754787,26.286354045923826,25.699496468756127,26.18854522705078,8184100
2018-10-15,26.139636691445215,26.204844637136507,25.903264106886244,25.911415100097656,6027200
2018-10-16,26.22930018399591,27.19924520893342,26.107036821254347,26.604236602783203,5988400
2018-10-17,26.596089602768732,26.75910639828326,26.09888977562846,26.400468826293945,5114800
2018-10-18,26.15593927878756,26.28635206388033,25.283803195488524,25.406064987182617,7156300
2018-10-19,25.479424654344648,25.699496831883273,25.00667787739676,25.088186264038086,7246600
2018-10-22,25.185995988579904,25.357163762136672,24.949623368940742,25.12894058227539,7911700
2018-10-23,23.83296472223558,25.919571337773647,22.960828430198486,25.6016902923584,18049000
2018-10-24,25.577234281044948,26.001076661228975,24.664344674879743,24.69694709777832,12767200
2018-10-25,25.267501848824217,25.707646175645312,24.974072297610153,25.634288787841797,7932300
2018-10-26,25.031130069731756,25.487576427008374,24.615440238985485,25.014829635620117,7561000
2018-10-29,25.503876211764528,25.666891421295944,24.5665321497258,24.933319091796875,6147700
2018-10-30,24.95776750550828,25.520171974238984,24.794750771166083,25.454965591430664,6705600
2018-10-31,25.878815189682385,26.47382379573236,25.78100481043426,26.041831970214844,6895500
2018-11-01,26.261904783692312,27.060683607131192,26.204849375538576,26.97917366027832,5978300
2018-11-02,27.109583497569147,27.19109343549702,26.644987733881997,26.82430648803711,5215500
2018-11-05,26.889515944994447,27.06883159991038,26.604235810192,26.946571350097656,3557900
2018-11-06,26.96287195720475,27.394863747792897,26.938417421065985,27.207395553588867,3127600
2018-11-07,27.435622515347568,27.729052131974843,27.288907707033932,27.72089958190918,3363500
2018-11-08,27.492673388031886,27.80240494434909,27.394864568405623,27.794252395629883,3961500
2018-11-09,27.549730274904565,27.647539099795814,27.150342426181524,27.35411262512207,4629100
2018-11-12,27.01992279700708,27.060676204642085,25.813602342510993,25.84620475769043,8464900
2018-11-13,26.098887150799097,26.685746311914826,25.984774783558134,26.107036590576172,7181700
2018-11-14,26.302656814041686,26.66944378230173,25.69134623670374,25.748401641845703,6916600
2018-11-15,25.568053532311612,26.477976769670505,25.551658124616317,26.273038864135742,6257000
2018-11-16,26.02711762452135,26.535362825379377,25.96153754816701,26.25664710998535,6212600
2018-11-19,26.15008272673648,26.207465103927365,25.453293367520338,25.543466567993164,5683000
2018-11-20,24.871263654816705,25.55165741988431,24.813881293017957,25.289337158203125,4983300
2018-11-21,25.658229469274463,25.6992179954166,25.166379663988035,25.174575805664062,5536500
2018-11-23,24.854873135721775,25.805785053105676,24.813886173105317,25.55166244506836,2617700
2018-11-26,25.904151777232414,25.953336437155258,25.682818462251387,25.85496711730957,3261400
2018-11-27,25.52706143202257,25.961530293685794,25.35491436602796,25.887752532958984,3941000
2018-11-28,26.199263898878677,26.44518878643695,25.78119190274007,26.436992645263672,4213900
2018-11-29,26.38780886747971,26.43699510040101,26.109094698687922,26.117292404174805,3334200
2018-11-30,26.084499263226878,26.510770529333158,26.068103853710717,26.41240119934082,6807900
2018-12-03,26.896051429950784,27.453482774506547,26.896051429950784,27.371505737304688,5621900
2018-12-04,27.076399825507977,27.240350804099883,26.2648473284905,26.35502052307129,6330600
2018-12-06,25.813983174879763,26.46158626327359,25.133589265021733,26.45339012145996,9312400
2018-12-07,26.43698751005257,26.87145483124992,25.63363136561973,25.76479148864746,6531400
2018-12-10,25.674623368873096,26.117290043844438,25.305736036615954,26.035314559936523,5506900
2018-12-11,26.47797703921883,26.609137175012126,25.871361020286777,25.895954132080078,5185900
2018-12-12,26.412399965766806,26.707511069065458,26.207460483491,26.21565818786621,4992300
2018-12-13,26.371415557631163,26.51897114104656,25.961541195497666,26.20746612548828,4527500
2018-12-14,25.863160799142257,26.24844502864421,25.691013724000364,25.76479148864746,3204100
2018-12-17,25.73200227007182,26.068100301593816,25.10079472523301,25.330324172973633,5770100
2018-12-18,25.518869536843397,25.740202869394295,24.953241993949685,25.125389099121094,4843100
2018-12-19,25.149981806753956,25.78938711684117,24.47778567894317,24.641735076904297,6464500
2018-12-20,24.502377117910832,24.830279039455167,23.854774106320473,24.223661422729492,7630400
2018-12-21,24.051515432683246,24.37121810105692,23.477688607012855,23.59245491027832,13364400
2018-12-24,23.26454956678781,23.535067530463756,22.920253834513687,22.928451538085938,4233800
2018-12-26,23.0842095750189,23.928554455763756,22.682531397835156,23.92035675048828,7995600
2018-12-27,23.608850345406616,24.346628189086914,23.35472773455697,24.346628189086914,7451100
2018-12-28,24.453191458084717,24.78928950676712,24.174475774267282,24.387611389160156,4638000
2018-12-31,24.551565854094452,24.781095346376794,24.485985775792013,24.764699935913086,3783800
2019-01-02,24.256451604986957,24.715512094152313,24.108896056867184,24.494178771972656,5088900
2019-01-03,23.94494582093887,24.067909823773704,22.95304703870012,22.97764015197754,9172200
2019-01-04,23.436702980008416,24.166281547208637,23.280949707571015,23.944948196411133,6735400
2019-01-07,23.8301818147455,24.141688338242155,23.7482063315331,23.936750411987305,5253200
2019-01-08,24.272851263243908,24.29744281653477,23.871173069450936,24.166282653808594,4647900
2019-01-09,24.313835303633546,24.543366342575787,24.17447745205295,24.330230712890625,4395900
2019-01-10,24.182677679892354,24.912256268881137,24.166282268924583,24.879467010498047,3503800
2019-01-11,24.633541107177734,24.731912011710275,24.444998567338892,24.633541107177734,4058900
2019-01-14,24.39580955167918,24.551562804634077,24.313834073094903,24.469587326049805,4001300
2019-01-15,24.461390587289245,24.797488655553057,24.453192882752045,24.67452621459961,3177000
2019-01-16,24.674529793203785,24.895863157151837,24.63354126457313,24.64993667602539,3014000
2019-01-17,24.51877361800333,24.953242588900764,24.4367981339686,24.813884735107422,3713800
2019-01-18,24.863070537816917,25.223761745943204,24.813885870566363,25.10899543762207,4603100
2019-01-22,24.87945940303217,24.96963100867796,24.067905570908206,24.117090225219727,8053500
2019-01-23,24.14987891863548,24.354816797701503,23.715411615688744,24.02691650390625,9897700
2019-01-24,24.149885076860034,24.641736424751052,24.11709582089521,24.477787017822266,7361100
2019-01-25,24.846674363165103,25.24015637972158,24.707316507282094,24.887662887573242,8560100
2019-01-28,24.55156480518816,25.018823038574624,24.436798500397703,24.887662887573242,8101400
2019-01-29,26.314025148400994,27.84696289420211,26.23205123912042,27.642024993896484,16592300
2019-01-30,27.732195308681973,27.764982992748326,27.182960166444293,27.478071212768555,8808000
2019-01-31,27.412495818527468,27.437090496044963,26.986224557777664,27.26494026184082,11838200
2019-02-01,27.379703948855152,27.445282448983804,26.9452334861984,27.125579833984375,5166700
2019-02-04,27.109191707676413,27.61743694680925,27.06000547404229,27.50267219543457,5859400
2019-02-05,27.50267219543457,27.633832358020623,27.338721210425767,27.50267219543457,4218200
2019-02-06,27.42889355549726,27.846968710622814,27.412498144795787,27.68301773071289,4369300
2019-02-07,27.44528658165274,27.78138465406949,27.09279309995901,27.223953247070312,4403600
2019-02-08,27.01901229509724,27.371505737304688,26.937038384999603,27.371505737304688,4517000
2019-02-11,27.42888437565225,27.56004449026281,27.240341906343552,27.34691047668457,2536100
2019-02-12,27.52725753951745,28.04369874554464,27.478071322565576,27.88794708251953,4938300
2019-02-13,28.03551043549072,28.03551043549072,27.683016933324385,27.90435028076172,3878100
2019-02-14,27.748592100727787,27.814173733735693,27.576445004738613,27.650222778320312,2951500
2019-02-15,27.896152314680982,28.314227477285844,27.863364619796304,28.28963279724121,4470600
2019-02-19,28.150270018255917,28.248639334489127,27.98631907313111,28.035505294799805,3378300
2019-02-20,28.08468813952287,28.52735474929063,27.945331870024216,28.41259002685547,4175800
2019-02-21,28.314229652022796,28.412598998442103,28.166674068841264,28.28143882751465,2762000
2019-02-22,28.420788567159672,28.633925750057905,28.355210060417118,28.568344116210938,2528300
2019-02-25,28.691305807343443,28.953626067413676,28.609331898735554,28.756887435913086,5160700
2019-02-26,28.72410515934898,28.871660740384737,28.609340402344525,28.617536544799805,3656100
2019-02-27,28.51859363510111,28.617529765773888,28.23827197725917,28.60103988647461,2607600
2019-02-28,28.485616384809425,28.79067131590051,28.45263662330683,28.699981689453125,4663900
2019-03-01,28.889610541772218,29.054506203827344,28.716471511919757,28.798917770385742,3692400
2019-03-04,28.8896101431842,29.062749170647876,28.394923163843984,28.757694244384766,3195100
2019-03-05,28.774182046555577,28.823648539330524,28.60103988647461,28.60103988647461,3155100
2019-03-06,28.601042500886333,28.65051214330617,28.444393350908282,28.45263671875,2588700
2019-03-07,28.460884129432753,28.460884129432753,27.875507495388273,28.007423400878906,3357100
2019-03-08,27.751832059789812,27.908481198349563,27.619916168075566,27.867258071899414,2805100
2019-03-11,28.03215254327088,28.28774094870374,27.949706293839796,28.19704818725586,2937300
2019-03-12,28.29598431559772,28.304230827614518,28.131088671612744,28.19704818725586,2375900
2019-03-13,28.312475862007553,28.452635123319812,28.221783095218207,28.287742614746094,2536700
2019-03-14,28.238268552225453,28.238268552225453,27.94970356229551,28.21353530883789,2970500
2019-03-15,28.213534601799036,28.47736634172972,28.172308337022894,28.46087646484375,6019200
2019-03-18,28.535082133302595,28.617528380685698,28.21353736533667,28.320716857910156,3171800
2019-03-19,28.444392907639138,28.757694347836015,28.403169778826605,28.535085678100586,3330600
2019-03-20,28.535080053366258,28.54332341945461,27.966190294472216,28.21353530883789,2753600
2019-03-21,28.16407802778951,28.807167798861688,28.11460837419785,28.68349838256836,3172200
2019-03-22,28.601036517225943,28.65050614929617,27.834274518311236,27.891990661621094,3371400
2019-03-25,27.826034352172517,28.023909758086475,27.57044594143425,27.817790985107422,2462100
2019-03-26,28.065135922910056,28.155828696061878,27.471512786005942,27.71061134338379,3616600
2019-03-27,27.71061258249704,27.8095487280307,27.290128460013097,27.40555763244629,3687100
2019-03-28,27.438527118777465,27.611669259860726,27.116982370529687,27.125228881835938,4129600
2019-03-29,27.248903671165085,27.47151234392181,27.166457412421043,27.29012680053711,4370000
2019-04-01,27.553960357311304,28.06513725847044,27.471514093317055,27.966197967529297,5225300
2019-04-02,28.040392786387237,28.155821925903567,27.957946546140896,28.04863929748535,2914100
2019-04-03,28.345460891723633,28.568069593832877,28.2547681080728,28.345460891723633,4114400
2019-04-04,28.287743760102263,28.642268329111673,28.271253879552624,28.535085678100586,3184200
2019-04-05,28.62577627798497,28.831895051541604,28.55981676078786,28.60103988647461,2201300
